Exporter,Importer,Weapon,Year,Units,TIV
France[b],Turkey,Aircraft,2000,28,1204
Kuwait,United Kingdom,Tanks,2000,46,1288
Israel,Czech Republic,Missiles,2000,1,33
Taiwan,Israel,Aircraft,2000,2,60
Italy,United States,Aircraft,2000,36,1224
Saudi Arabia[a],Mexico,Missiles,2000,32,896
China[a],Pakistan,Aircraft,2000,16,304
China[a],Ukraine,Tanks,2000,41,1804
South Korea,Finland,Missiles,2000,11,77
Italy,Iraq,Missiles,2000,18,288
India,Germany,Tanks,2000,34,1632
Italy,Mexico,Missiles,2000,4,80
Kuwait,Norway,Aircraft,2000,20,140
India,Philippines,Tanks,2000,6,210
Algeria,Colombia,Tanks,2000,45,1935
Belgium,Australia,Tanks,2000,14,308
Brazil,Germany,Tanks,2000,18,324
Kuwait,Netherlands,Aircraft,2000,46,552
Colombia,Iran,Aircraft,2000,29,406
Taiwan,Romania,Missiles,2000,13,208
Poland[b],United Kingdom,Aircraft,2000,26,234
Romania,Kuwait,Aircraft,2000,40,1800
Iran,France[b],Missiles,2000,50,1850
Germany,Canada,Missiles,2000,50,600
Iran,Brazil,Missiles,2000,42,672
Iraq,Greece,Aircraft,2000,32,1056
Norway,India,Aircraft,2000,26,208
Denmark,Japan,Missiles,2000,44,1232
Singapore,Australia,Tanks,2000,22,968
United States,Mexico,Missiles,2000,5,205
Switzerland,Colombia,Tanks,2000,48,1344
Greece,Germany,Aircraft,2000,10,360
Spain,South Korea,Tanks,2000,42,1008
Kuwait,China[a],Missiles,2000,22,308
Australia,Switzerland,Tanks,2000,33,1089
Mexico,Israel,Tanks,2000,24,384
Romania,France[b],Missiles,2000,12,588
Taiwan,Kuwait,Aircraft,2000,32,1024
Brazil,Japan,Missiles,2000,15,285
Germany,Brazil,Tanks,2000,3,81
Israel,Canada,Aircraft,2000,44,1672
Canada,Israel,Tanks,2000,17,714
Algeria,Germany,Tanks,2000,13,312
Norway,Singapore,Tanks,2000,16,768
Australia,Mexico,Tanks,2000,16,528
Switzerland,Belgium,Missiles,2000,14,378
Spain,India,Aircraft,2000,1,37
United Kingdom,Mexico,Tanks,2000,39,663
China[a],Indonesia,Tanks,2000,5,140
Australia,China[a],Tanks,2000,23,851
Canada,France[b],Aircraft,2000,24,1176
Taiwan,Germany,Tanks,2000,12,192
Switzerland,South Korea,Aircraft,2000,24,408
Poland[b],Israel,Aircraft,2000,46,2254
Italy,Netherlands,Aircraft,2000,16,688
Finland,Germany,Aircraft,2000,4,72
France[b],Greece,Missiles,2000,45,855
Norway,Kuwait,Tanks,2000,32,1120
Czech Republic,Romania,Missiles,2000,43,559
Turkey,Taiwan,Tanks,2000,38,608
Taiwan,Iran,Aircraft,2000,42,2016
Brazil,Greece,Aircraft,2000,11,242
China[a],Japan,Missiles,2000,19,627
Canada,Turkey,Aircraft,2000,22,572
Mexico,Philippines,Missiles,2000,42,1932
Germany,Finland,Missiles,2000,17,765
Denmark,Finland,Aircraft,2000,25,400
Turkey,Australia,Aircraft,2000,7,329
Iran,Pakistan,Missiles,2000,3,111
Brazil,Greece,Tanks,2000,44,748
Sweden,Italy,Missiles,2000,43,688
Italy,Pakistan,Aircraft,2000,19,817
Russia[a],India,Missiles,2000,48,1152
Sweden,Czech Republic,Tanks,2000,48,336
Italy,Australia,Aircraft,2000,22,660
Australia,Germany,Tanks,2000,13,156
Canada,United Kingdom,Missiles,2000,45,360
Romania,Germany,Missiles,2000,50,1850
Ukraine,Saudi Arabia[a],Missiles,2000,18,900
Philippines,South Korea,Missiles,2000,40,1920
France[b],Belgium,Missiles,2000,9,162
Switzerland,Colombia,Missiles,2000,20,180
Iraq,Iran,Tanks,2000,8,320
Australia,France[b],Missiles,2000,11,220
Belgium,South Korea,Missiles,2000,38,1748
Pakistan,Denmark,Missiles,2000,6,72
Philippines,Australia,Tanks,2000,2,42
Romania,Czech Republic,Tanks,2000,42,1722
Switzerland,Pakistan,Aircraft,2000,46,1380
Colombia,Canada,Aircraft,2000,1,11
Brazil,United States,Aircraft,2000,14,392
Italy,Algeria,Missiles,2000,32,1184
Kuwait,Russia[a],Tanks,2000,6,216
Canada,Algeria,Missiles,2000,26,546
Saudi Arabia[a],Japan,Aircraft,2000,15,405
Russia[a],India,Missiles,2001,45,765
Germany,Finland,Missiles,2001,37,1776
Denmark,Australia,Aircraft,2001,22,1012
France[b],Turkey,Tanks,2001,33,792
Indonesia,Germany,Tanks,2001,47,2256
Netherlands,Saudi Arabia[a],Aircraft,2001,48,2352
Romania,United Kingdom,Tanks,2001,39,1014
Iran,Switzerland,Missiles,2001,39,741
France[b],Ukraine,Aircraft,2001,44,220
Israel,Iran,Aircraft,2001,43,645
Greece,United Kingdom,Missiles,2001,29,1073
Colombia,United Kingdom,Missiles,2001,30,540
Spain,Iraq,Tanks,2001,16,560
Switzerland,Pakistan,Missiles,2001,32,320
Pakistan,Australia,Tanks,2001,23,253
Mexico,Belgium,Aircraft,2001,24,144
India,Colombia,Tanks,2001,45,2250
Israel,Norway,Missiles,2001,33,231
Norway,Netherlands,Tanks,2001,20,940
Belgium,Ukraine,Missiles,2001,42,210
Ukraine,Canada,Tanks,2001,31,1147
South Korea,Iran,Tanks,2001,3,111
Netherlands,Poland[b],Aircraft,2001,39,1131
Iran,Switzerland,Aircraft,2001,23,667
France[b],South Korea,Missiles,2001,40,760
Kuwait,Taiwan,Tanks,2001,48,1296
Russia[a],Romania,Tanks,2001,11,242
Philippines,Japan,Missiles,2001,46,506
Indonesia,France[b],Aircraft,2001,29,812
Poland[b],India,Aircraft,2001,5,135
Switzerland,China[a],Missiles,2001,31,1488
Sweden,Israel,Aircraft,2001,22,1012
Finland,Iraq,Aircraft,2001,23,184
Norway,Germany,Missiles,2001,23,1104
Sweden,Kuwait,Missiles,2001,28,476
Pakistan,Spain,Aircraft,2001,34,1496
Japan,Kuwait,Aircraft,2001,29,1450
Norway,Mexico,Aircraft,2001,32,448
Pakistan,Turkey,Missiles,2001,10,380
Japan,Taiwan,Aircraft,2001,14,168
Colombia,Switzerland,Aircraft,2001,36,612
Canada,Finland,Aircraft,2001,8,216
Australia,Philippines,Aircraft,2001,46,1104
Brazil,Czech Republic,Aircraft,2001,43,1161
Pakistan,China[a],Aircraft,2001,9,387
Iran,Sweden,Aircraft,2001,11,363
Canada,Australia,Tanks,2001,21,357
Brazil,Australia,Aircraft,2001,13,286
South Korea,United States,Aircraft,2001,36,1584
Russia[a],Italy,Missiles,2001,13,416
United Kingdom,Czech Republic,Tanks,2001,7,245
Israel,Saudi Arabia[a],Missiles,2001,21,273
Spain,Singapore,Aircraft,2001,27,891
Czech Republic,Russia[a],Aircraft,2001,45,270
Brazil,India,Aircraft,2001,10,480
Denmark,Singapore,Tanks,2001,9,387
Romania,Mexico,Missiles,2001,44,308
Algeria,Spain,Aircraft,2001,24,912
Algeria,United Kingdom,Missiles,2001,3,57
United States,Romania,Tanks,2001,49,637
Saudi Arabia[a],Iran,Tanks,2001,34,884
South Korea,Saudi Arabia[a],Aircraft,2001,15,585
Iraq,Belgium,Aircraft,2001,5,85
India,Netherlands,Tanks,2001,7,161
France[b],Philippines,Aircraft,2001,29,232
Mexico,Iran,Tanks,2001,10,130
Sweden,Turkey,Tanks,2001,30,360
Philippines,United Kingdom,Tanks,2001,15,705
China[a],Colombia,Tanks,2001,18,414
Israel,Australia,Missiles,2001,41,2009
Belgium,Kuwait,Tanks,2001,35,315
Algeria,Pakistan,Tanks,2001,3,96
India,Indonesia,Missiles,2001,14,644
Greece,Singapore,Aircraft,2001,24,1128
Belgium,Canada,Missiles,2001,1,45
Belgium,Taiwan,Tanks,2001,31,1395
Taiwan,Denmark,Missiles,2001,6,300
Mexico,Brazil,Tanks,2001,10,80
South Korea,Ukraine,Missiles,2001,24,144
Finland,Mexico,Missiles,2001,26,702
Spain,Kuwait,Aircraft,2001,43,946
Taiwan,India,Missiles,2001,5,190
Russia[a],Israel,Missiles,2001,36,792
Turkey,Romania,Aircraft,2001,29,1015
United States,Ukraine,Aircraft,2001,26,858
Poland[b],Sweden,Aircraft,2001,9,45
Turkey,Australia,Missiles,2001,2,40
Czech Republic,South Korea,Aircraft,2001,11,66
Kuwait,Iraq,Missiles,2001,6,102
Mexico,Romania,Tanks,2001,5,225
Australia,Norway,Tanks,2001,21,441
Iran,Australia,Aircraft,2001,47,1880
United States,France[b],Tanks,2001,48,1968
France[b],Romania,Aircraft,2001,2,36
United States,Italy,Tanks,2001,34,1020
Taiwan,Indonesia,Tanks,2001,38,380
